,",id,Прибыль"
477,"477,215825,4.51"
478,"478,215826,3.22"
479,"479,215827,2.99"
480,"480,215828,3.3"
481,"481,215829,4.05"
482,"482,215830,5.29"
483,"483,215831,2.75"
484,"484,215832,5.3"
485,"485,215833,3.85"
486,"486,215834,2.6"
487,"487,215835,4.78"
488,"488,215836,3.05"
489,"489,215837,5.95"
490,"490,215838,4.76"
491,"491,215839,5.13"
492,"492,215840,3.2"
493,"493,215841,3.89"
494,"494,215842,1.33"
495,"495,215843,4.68"
496,"496,215844,2.79"
497,"497,215845,3.76"
498,"498,215846,3.51"
499,"499,215847,6.44"
500,"500,215848,2.23"
501,"501,215849,3.33"
502,"502,215850,3.12"
503,"503,215851,3.32"
504,"504,215852,2.98"
505,"505,215853,4.31"
506,"506,215854,5.2"
507,"507,215855,5.55"
508,"508,215856,3.14"
509,"509,215857,4.77"
510,"510,215858,4.37"
511,"511,215859,4.4"
512,"512,215860,5.34"
513,"513,215861,3.89"
514,"514,215862,5.41"
515,"515,215863,4.42"
516,"516,215864,2.97"
517,"517,215865,4.35"
518,"518,215866,4.18"
519,"519,215867,3.8"
520,"520,215868,5.58"
521,"521,215869,4.1"
522,"522,215870,4.2"
523,"523,215871,4.09"
524,"524,215872,3.34"
525,"525,215873,3.74"
526,"526,215874,3.62"
527,"527,215875,2.21"
528,"528,215876,4.82"
529,"529,215877,3.15"
530,"530,215878,2.53"
531,"531,215879,3.72"
532,"532,215880,4.23"
533,"533,215881,2.53"
534,"534,215882,3.15"
535,"535,215883,2.99"
536,"536,215884,4.37"
537,"537,215885,3.89"
538,"538,215886,4.26"
539,"539,215887,4.52"
540,"540,215888,3.85"
541,"541,215889,4.48"
542,"542,215890,3.74"
543,"543,215891,4.98"
544,"544,215892,4.23"
545,"545,215893,3.16"
546,"546,215894,5.64"
547,"547,215895,5.16"
548,"548,215896,3.73"
549,"549,215897,6.24"
550,"550,215898,3.1"
551,"551,215899,5.26"
552,"552,215900,4.19"
553,"553,215901,3.85"
554,"554,215902,4.32"
555,"555,215903,4.55"
556,"556,215904,2.35"
557,"557,215905,3.43"
558,"558,215906,3.36"
559,"559,215907,3.77"
560,"560,215908,5.26"
561,"561,215909,4.55"
562,"562,215910,4.61"
563,"563,215911,5.26"
564,"564,215912,3.73"
565,"565,215913,3.74"
566,"566,215914,5.3"
567,"567,215915,3.5"
568,"568,215916,3.72"
569,"569,215917,4.18"
570,"570,215918,3.62"
571,"571,215919,4.62"
572,"572,215920,4.66"
573,"573,215921,4.63"
574,"574,215922,4.64"
575,"575,215923,2.92"
576,"576,215924,3.16"
577,"577,215925,3.4"
578,"578,215926,4.47"
579,"579,215927,5.35"
580,"580,215928,3.66"
581,"581,215929,4.04"
582,"582,215930,2.77"
583,"583,215931,5.33"
584,"584,215932,3.17"
585,"585,215933,4.05"
586,"586,215934,4.4"
587,"587,215935,3.85"
588,"588,215936,4.49"
589,"589,215937,2.66"
590,"590,215938,2.59"
591,"591,215939,2.57"
592,"592,215940,2.09"
593,"593,215941,3.63"
594,"594,215942,3.5"
595,"595,215943,4.52"
596,"596,215944,2.93"
597,"597,215945,3.73"
598,"598,215946,2.51"
599,"599,215947,4.46"
600,"600,215948,4.6"
601,"601,215949,3.15"
602,"602,215950,4.51"
603,"603,215951,4.29"
604,"604,215952,4.4"
605,"605,215953,4.11"
606,"606,215954,2.71"
607,"607,215955,4.11"
608,"608,215956,2.35"
609,"609,215957,5.95"
610,"610,215958,3.91"
611,"611,215959,5.88"
612,"612,215960,4.61"
613,"613,215961,4.08"
614,"614,215962,4.47"
615,"615,215963,4.5"
616,"616,215964,3.67"
617,"617,215965,3.72"
618,"618,215966,2.35"
619,"619,215967,4.88"
620,"620,215968,3.04"
621,"621,215969,2.45"
622,"622,215970,3.51"
623,"623,215971,4.79"
624,"624,215972,3.2"
625,"625,215973,3.54"
626,"626,215974,3.96"
627,"627,215975,1.64"
628,"628,215976,3.85"
629,"629,215977,4.02"
630,"630,215978,4.27"
631,"631,215979,4.7"
632,"632,215980,3.75"
633,"633,215981,3.61"
634,"634,215982,5.01"
635,"635,215983,5.57"
636,"636,215984,4.31"
637,"637,215985,6.78"
638,"638,215986,2.39"
639,"639,215987,4.16"
640,"640,215988,5.1"
641,"641,215989,3.71"
642,"642,215990,3.49"
643,"643,215991,3.43"
644,"644,215992,2.07"
645,"645,215993,4.29"
646,"646,215994,3.72"
647,"647,215995,1.92"
648,"648,215996,2.13"
649,"649,215997,3.89"
650,"650,215998,5.07"
651,"651,215999,5.53"
652,"652,216000,3.75"
653,"653,216001,4.6"
654,"654,216002,4.28"
655,"655,216003,4.87"
656,"656,216004,5.15"
657,"657,216005,4.21"
658,"658,216006,4.24"
659,"659,216007,2.59"
660,"660,216008,4.82"
661,"661,216009,3.91"
662,"662,216010,4.23"
663,"663,216011,4.23"
664,"664,216012,4.17"
665,"665,216013,4.9"
666,"666,216014,4.45"
667,"667,216015,3.6"
668,"668,216016,1.68"
669,"669,216017,3.38"
670,"670,216018,3.59"
671,"671,216019,3.27"
672,"672,216020,4.74"
673,"673,216021,3.67"
674,"674,216022,5.13"
675,"675,216023,2.81"
676,"676,216024,4.6"
677,"677,216025,4.33"
678,"678,216026,5.25"
679,"679,216027,3.1"
680,"680,216028,4.09"
681,"681,216029,5.29"
682,"682,216030,4.77"
683,"683,216031,5.81"
684,"684,216032,3.15"
685,"685,216033,5.29"
686,"686,216034,4.83"
687,"687,216035,5.68"
688,"688,216036,5.03"
689,"689,216037,5.23"
690,"690,216038,4.33"
691,"691,216039,3.11"
692,"692,216040,4.3"
693,"693,216041,3.37"
694,"694,216042,3.33"
695,"695,216043,4.62"
696,"696,216044,4.8"
697,"697,216045,3.05"
698,"698,216046,4.56"
699,"699,216047,3.95"
700,"700,216048,2.6"
701,"701,216049,4.87"
702,"702,216050,5.06"
703,"703,216051,2.85"
704,"704,216052,3.5"
705,"705,216053,4.18"
706,"706,216054,3.93"
707,"707,216055,4.71"
708,"708,216056,3.13"
709,"709,216057,4.61"
710,"710,216058,6.58"
711,"711,216059,1.84"
712,"712,216060,4.38"
713,"713,216061,4.5"
714,"714,216062,3.06"
715,"715,216063,2.54"
716,"716,216064,3.4"
717,"717,216065,4.46"
718,"718,216066,4.99"
719,"719,216067,4.14"
720,"720,216068,3.67"
721,"721,216069,4.77"
722,"722,216070,3.27"
723,"723,216071,4.35"
724,"724,216072,3.27"
725,"725,216073,3.17"
726,"726,216074,5.9"
727,"727,216075,3.42"
728,"728,216076,2.0"
729,"729,216077,4.74"
730,"730,216078,2.97"
731,"731,216079,2.33"
732,"732,216080,1.64"
733,"733,216081,3.61"
734,"734,216082,4.37"
735,"735,216083,3.6"
736,"736,216084,3.78"
737,"737,216085,3.79"
738,"738,216086,2.66"
739,"739,216087,4.11"
740,"740,216088,4.52"
741,"741,216089,3.58"
742,"742,216090,4.41"
743,"743,216091,5.16"
744,"744,216092,4.09"
745,"745,216093,4.18"
746,"746,216094,2.39"
747,"747,216095,3.91"
748,"748,216096,3.36"
749,"749,216097,3.82"
750,"750,216098,5.1"
751,"751,216099,3.97"
752,"752,216100,2.64"
753,"753,216101,4.17"
754,"754,216102,4.55"
755,"755,216103,4.77"
756,"756,216104,5.1"
757,"757,216105,5.04"
758,"758,216106,3.46"
759,"759,216107,5.1"
760,"760,216108,4.37"
761,"761,216109,4.66"
762,"762,216110,4.95"
763,"763,216111,4.72"
764,"764,216112,5.14"
765,"765,216113,5.33"
766,"766,216114,5.36"
767,"767,216115,4.06"
768,"768,216116,3.85"
769,"769,216117,2.76"
770,"770,216118,3.63"
771,"771,216119,4.93"
772,"772,216120,3.82"
773,"773,216121,3.05"
774,"774,216122,0.86"
775,"775,216123,4.41"
776,"776,216124,4.75"
777,"777,216125,2.48"
778,"778,216126,2.66"
779,"779,216127,3.71"
780,"780,216128,4.48"
781,"781,216129,4.87"
782,"782,216130,2.98"
783,"783,216131,2.93"
784,"784,216132,2.34"
785,"785,216133,3.6"
786,"786,216134,1.92"
787,"787,216135,6.02"
788,"788,216136,4.38"
789,"789,216137,2.39"
790,"790,216138,5.37"
791,"791,216139,4.35"
792,"792,216140,3.83"
793,"793,216141,1.97"
794,"794,216142,3.3"
795,"795,216143,3.73"
796,"796,216144,4.4"
797,"797,216145,4.78"
798,"798,216146,2.0"
799,"799,216147,4.94"
800,"800,216148,2.91"
801,"801,216149,4.34"
802,"802,216150,4.13"
803,"803,216151,6.13"
804,"804,216152,3.91"
805,"805,216153,3.21"
806,"806,216154,3.48"
807,"807,216155,4.78"
808,"808,216156,3.59"
809,"809,216157,3.95"
810,"810,216158,4.27"
811,"811,216159,2.73"
812,"812,216160,6.16"
813,"813,216161,4.69"
814,"814,216162,2.97"
815,"815,216163,3.89"
816,"816,216164,4.56"
817,"817,216165,7.02"
818,"818,216166,4.76"
819,"819,216167,4.36"
820,"820,216168,4.31"
821,"821,216169,5.61"
822,"822,216170,4.49"
823,"823,216171,3.45"
824,"824,216172,4.17"
825,"825,216173,3.45"
826,"826,216174,4.12"
827,"827,216175,4.56"
828,"828,216176,3.31"
829,"829,216177,4.12"
830,"830,216178,3.98"
831,"831,216179,5.67"
832,"832,216180,4.44"
833,"833,216181,4.72"
834,"834,216182,4.31"
835,"835,216183,3.86"
836,"836,216184,4.84"
837,"837,216185,4.66"
838,"838,216186,6.29"
839,"839,216187,3.17"
840,"840,216188,4.33"
841,"841,216189,5.34"
842,"842,216190,4.23"
843,"843,216191,5.39"
844,"844,216192,4.01"
845,"845,216193,3.97"
846,"846,216194,3.87"
847,"847,216195,5.22"
848,"848,216196,5.56"
849,"849,216197,3.1"
850,"850,216198,3.33"
851,"851,216199,3.17"
852,"852,216200,4.61"
853,"853,216201,5.56"
854,"854,216202,4.32"
855,"855,216203,2.26"
856,"856,216204,4.36"
857,"857,216205,2.18"
858,"858,216206,4.14"
859,"859,216207,4.11"
860,"860,216208,3.87"
861,"861,216209,2.46"
862,"862,216210,6.65"
863,"863,216211,2.86"
864,"864,216212,4.26"
865,"865,216213,2.36"
866,"866,216214,3.06"
867,"867,216215,4.41"
868,"868,216216,3.57"
869,"869,216217,3.52"
870,"870,216218,4.4"
871,"871,216219,3.77"
872,"872,216220,3.82"
873,"873,216221,3.23"
874,"874,216222,4.46"
875,"875,216223,3.03"
876,"876,216224,3.99"
877,"877,216225,4.02"
878,"878,216226,4.85"
879,"879,216227,3.84"
880,"880,216228,1.39"
881,"881,216229,3.59"
882,"882,216230,3.68"
883,"883,216231,2.87"
884,"884,216232,4.94"
885,"885,216233,4.62"
886,"886,216234,5.23"
887,"887,216235,4.37"
888,"888,216236,4.39"
889,"889,216237,4.04"
890,"890,216238,4.62"
891,"891,216239,4.63"
892,"892,216240,5.72"
893,"893,216241,3.91"
894,"894,216242,3.65"
895,"895,216243,2.79"
896,"896,216244,5.31"
897,"897,216245,4.92"
898,"898,216246,3.89"
899,"899,216247,2.77"
900,"900,216248,5.12"
901,"901,216249,4.71"
902,"902,216250,2.24"
903,"903,216251,3.79"
904,"904,216252,5.52"
905,"905,216253,2.51"
906,"906,216254,3.03"
907,"907,216255,3.2"
908,"908,216256,2.81"
909,"909,216257,4.23"
910,"910,216258,2.82"
911,"911,216259,4.3"
912,"912,216260,4.2"
913,"913,216261,4.5"
914,"914,216262,4.62"
915,"915,216263,5.38"
916,"916,216264,4.44"
917,"917,216265,3.47"
918,"918,216266,4.87"
919,"919,216267,3.69"
920,"920,216268,6.81"
921,"921,216269,4.75"
922,"922,216270,3.17"
923,"923,216271,3.05"
924,"924,216272,3.72"
925,"925,216273,3.09"
926,"926,216274,4.2"
927,"927,216275,3.14"
928,"928,216276,5.75"
929,"929,216277,3.12"
930,"930,216278,3.7"
931,"931,216279,3.49"
932,"932,216280,2.83"
933,"933,216281,3.15"
934,"934,216282,2.32"
935,"935,216283,4.74"
936,"936,216284,4.71"
937,"937,216285,5.18"
938,"938,216286,1.08"
939,"939,216287,3.87"
940,"940,216288,3.81"
941,"941,216289,4.85"
942,"942,216290,3.9"
943,"943,216291,3.99"
944,"944,216292,4.67"
945,"945,216293,3.29"
946,"946,216294,4.15"
947,"947,216295,2.68"
948,"948,216296,5.42"
949,"949,216297,5.25"
950,"950,216298,5.07"
951,"951,216299,2.44"
952,"952,216300,3.98"
953,"953,216301,4.34"
954,"954,216302,4.67"
955,"955,216303,4.69"
956,"956,216304,3.34"
957,"957,216305,5.34"
958,"958,216306,4.81"
959,"959,216307,3.16"
960,"960,216308,4.13"
961,"961,216309,2.37"
962,"962,216310,4.06"
963,"963,216311,4.81"
964,"964,216312,4.54"
965,"965,216313,2.02"
966,"966,216314,4.62"
967,"967,216315,4.13"
968,"968,216316,5.37"
969,"969,216317,5.15"
970,"970,216318,4.83"
971,"971,216319,3.49"
972,"972,216320,3.73"
973,"973,216321,3.95"
974,"974,216322,2.38"
975,"975,216323,4.39"
976,"976,216324,0.86"
977,"977,216325,4.73"
978,"978,216326,4.69"
979,"979,216327,3.23"
980,"980,216328,2.98"
981,"981,216329,2.42"
982,"982,216330,4.44"
983,"983,216331,2.16"
984,"984,216332,3.6"
985,"985,216333,4.52"
986,"986,216334,4.84"
987,"987,216335,3.84"
988,"988,216336,6.09"
989,"989,216337,4.35"
990,"990,216338,3.46"
991,"991,216339,3.94"
992,"992,216340,5.15"
993,"993,216341,2.59"
994,"994,216342,2.72"
995,"995,216343,2.93"
996,"996,216344,2.93"
997,"997,216345,5.39"
998,"998,216346,3.5"
999,"999,216347,3.68"
1000,"1000,216348,4.89"
1001,"1001,216349,2.32"
1002,"1002,216350,4.89"
1003,"1003,216351,3.29"
1004,"1004,216352,5.27"
1005,"1005,216353,3.35"
1006,"1006,216354,3.39"
1007,"1007,216355,3.19"
1008,"1008,216356,3.26"
1009,"1009,216357,5.02"
1010,"1010,216358,5.15"
1011,"1011,216359,5.21"
1012,"1012,216360,5.01"
1013,"1013,216361,4.28"
1014,"1014,216362,2.26"
1015,"1015,216363,3.06"
1016,"1016,216364,3.1"
1017,"1017,216365,3.63"
1018,"1018,216366,3.87"
1019,"1019,216367,3.1"
1020,"1020,216368,5.25"
1021,"1021,216369,4.31"
1022,"1022,216370,4.12"
1023,"1023,216371,5.35"
1024,"1024,216372,4.06"
1025,"1025,216373,4.61"
1026,"1026,216374,7.21"
1027,"1027,216375,5.87"
1028,"1028,216376,5.11"
1029,"1029,216377,5.0"
1030,"1030,216378,2.95"
1031,"1031,216379,3.68"
1032,"1032,216380,3.43"
1033,"1033,216381,3.05"
1034,"1034,216382,5.94"
1035,"1035,216383,4.65"
1036,"1036,216384,4.57"
1037,"1037,216385,2.13"
1038,"1038,216386,4.37"
1039,"1039,216387,4.89"
1040,"1040,216388,4.63"
1041,"1041,216389,4.91"
1042,"1042,216390,2.85"
1043,"1043,216391,4.58"
1044,"1044,216392,3.68"
1045,"1045,216393,4.38"
1046,"1046,216394,5.37"
1047,"1047,216395,5.22"
1048,"1048,216396,2.15"
1049,"1049,216397,4.75"
1050,"1050,216398,3.87"
1051,"1051,216399,1.57"
1052,"1052,216400,3.26"
1053,"1053,216401,3.79"
1054,"1054,216402,2.99"
1055,"1055,216403,5.4"
1056,"1056,216404,4.0"
1057,"1057,216405,3.3"
1058,"1058,216406,4.69"
1059,"1059,216407,5.32"
1060,"1060,216408,3.21"
1061,"1061,216409,2.15"
1062,"1062,216410,4.74"
1063,"1063,216411,3.26"
1064,"1064,216412,4.14"
